개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,축산업무구분명,축산일련번호,최종수정시점
3360000,336000000119990001,1999-04-08,,휴업,,2023-06-12,2023-12-31,,966,618-804,46713,"한신부화장(공동명의 서정준, 서광수)",I,000,2025-12-15 16:15:28,부산광역시 강서구 입소정관길 *** (대저*동),휴업,0001,02,,375194.146475615    ,186987.439954169    ,부산광역시 강서구 대저*동 ***-* ,부화업,2,2023-07-06 10:18:40
3450000,345000000120080001,2008-04-14,,폐업,2021-03-31,,,,0,702-230,,배수미농가,I,000,2025-12-15 16:15:28,대구광역시 북구 도남길 ***-** (도남동),폐업,0002,03,,343325.66448605     ,274775.403035736    ,대구광역시 북구 도남동 ***-* ,부화업,129,2021-03-31 16:44:25
3600000,360000000119980002,1998-03-18,,폐업,2009-04-06,,,,0,502-152,,해바레부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,184826.93139428     ,181394.513751544    ,광주광역시 서구 벽진동 ***-* ,부화업,7,2009-04-06 15:57:37
3600000,360000000119940002,1994-12-24,,휴업,,2009-02-19,2009-12-31,,0,502-157,,현대부화장,I,000,2025-12-15 16:15:28,,휴업,0001,02,,,,광주광역시 서구 마륵동 *** ,부화업,6,2009-02-20 15:53:34
3600000,360000000119940001,1994-12-24,,폐업,1994-12-24,,,,250,502-157,,현대부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,광주광역시 서구 마륵동 *** ,부화업,29,2011-03-08 11:26:52
3600000,360000000119980001,1998-03-18,,폐업,2009-04-06,,,,165,502-152,,해바레부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,184826.93139428     ,181394.513751544    ,광주광역시 서구 벽진동 ***-* ,부화업,28,2011-03-08 11:23:43
3600000,360000000120140001,2014-12-23,,폐업,2020-11-04,,,,,502-290,61900,농업회사법인(주) 사조팜스 광주부화장,I,L00,2025-12-15 16:15:28,광주광역시 서구 무진대로 *** (덕흥동),폐업,0002,03,,,,전라북도 김제시 순동 **-* ,부화업,33,2020-11-11 17:27:55
3600000,360000000120110001,2011-01-20,,폐업,2024-06-21,,,,0,502-152,62010,덕스토리,I,000,2025-12-15 16:15:28,광주광역시 서구 벽진길 ** (벽진동),폐업,0002,03,,184826.93139428     ,181394.513751544    ,광주광역시 서구 벽진동 ***-* ,부화업,27,2024-06-21 14:50:18
3600000,360000000120090001,2009-04-13,,폐업,2020-11-04,,,,0,502-290,61900,농업회사법인(주) 사조원 광주부화장,I,L00,2025-12-15 16:15:28,광주광역시 서구 무진대로 *** (덕흥동),폐업,0002,03,,185463.84318428     ,184913.618998488    ,광주광역시 서구 덕흥동 **-* ,부화업,25,2020-11-11 14:49:24
3630000,363000000120040001,2004-11-08,,폐업,2004-11-08,,,,0,506-727,,삼일부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,광주광역시 광산구 장덕동 ***-* ,부화업,2,2004-11-08 15:12:11
3640000,364000000120040001,1989-07-14,,폐업,2004-07-07,,,,0,320-870,,신광부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,0417350844,,,대전광역시 동구 중동 ** ,부화업,1,2005-11-25 11:16:28
3670000,367000000119970001,1997-03-12,,폐업,2015-01-15,,,,670,305-308,,형제부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,대전광역시 유성구 장대동 ***-** ,부화업,25,2015-01-19 09:52:17
3670000,367000000120030001,2003-02-07,,폐업,2007-06-27,,,,235,305-360,,청원부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,0428221851,,,대전광역시 유성구 학하동 *** ,부화업,24,2007-06-27 11:15:08
3910000,391000000120140001,2014-07-22,,폐업,2023-03-21,,,,,451-832,17794,주식회사 안창,I,L00,2025-12-15 16:15:28,경기도 평택시 청북읍 고잔*길 **-**,폐업,0002,03,,191112.899326222    ,394523.332223818    ,경기도 평택시 청북읍 고잔리 ***-* ,부화업,1115,2023-03-21 08:52:42
